Log file open, 01/22/23 23:03:15
[2023.01.23-07.04.12:947][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-07.04.15:963][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-07.04.15:963][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-07.04.15:963][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-07.04.15:963][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-07.04.15:972][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-07.04.20:366][  0]LogNetVersion: ThirdP_Prot 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3848733446)
[2023.01.23-07.04.25:214][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.23-07.04.25:214][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.23-07.04.25:216][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-07.04.26:960][  0]LogSlate: Border
[2023.01.23-07.04.26:960][  0]LogSlate: BreadcrumbButton
[2023.01.23-07.04.26:960][  0]LogSlate: Brushes.Title
[2023.01.23-07.04.26:960][  0]LogSlate: Default
[2023.01.23-07.04.26:960][  0]LogSlate: Icons.Save
[2023.01.23-07.04.26:960][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-07.04.26:960][  0]LogSlate: ListView
[2023.01.23-07.04.26:960][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-07.04.26:960][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-07.04.26:960][  0]LogSlate: TableView.DarkRow
[2023.01.23-07.04.26:960][  0]LogSlate: TableView.Row
[2023.01.23-07.04.26:960][  0]LogSlate: TreeView
[2023.01.23-07.04.31:868][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PTH63E6: (Name=DESKTOP-PTH63E6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-07.04.38:129][  0]LogPython: Using Python 3.9.7
[2023.01.23-07.04.42:151][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-07.04.42:159][  0]LogUdpMessaging: Display: Added local interface '192.168.86.30' to multicast group '230.0.0.1:6666'
[2023.01.23-07.04.42:209][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-07.04.48:214][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7B6AE1814BB62A1D99CB65A3CC2742A2 | Instance: 529323C7462EA37F217B13AC391AE695 (DESKTOP-PTH63E6-12964).
[2023.01.23-07.04.55:846][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-07.04.56:140][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-07.05.12:839][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-07.05.20:401][  0]SourceControl: Source control is disabled
[2023.01.23-07.05.20:477][  0]SourceControl: Source control is disabled
[2023.01.23-07.05.20:612][  0]SourceControl: Source control is disabled
[2023.01.23-07.05.20:773][  0]LogUProjectInfo: Found projects:
[2023.01.23-07.05.22:717][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-07.05.23:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-07.05.23:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-07.05.24:094][  0]LogCollectionManager: Loaded 0 collections in 0.005410 seconds
[2023.01.23-07.05.24:100][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Collections/' took 0.00s
[2023.01.23-07.05.24:106][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Developers/bitch/Collections/' took 0.00s
[2023.01.23-07.05.24:109][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Collections/' took 0.00s
[2023.01.23-07.05.31:124][  0]LogAnalytics: Warning: EventCache either took too long to flush (2.843 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.23-07.05.31:124][  0]LogAnalytics: Warning:     BasicStrings,145
[2023.01.23-07.05.31:215][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (4.08s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3704ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.23-07.05.31:217][  0]LogAutomationTest: Warning: LogAnalytics: EventCache either took too long to flush (2.843 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.23-07.05.31:217][  0]LogAutomationTest: Warning: LogAnalytics:     BasicStrings,145
[2023.01.23-07.05.31:326][  0]LogEngine: Initializing Engine...
[2023.01.23-07.05.31:599][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.23-07.05.31:683][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.044 s
[2023.01.23-07.05.32:646][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-07.05.33:576][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.05.34:804][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-07.05.35:149][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-07.05.35:152][  0]LogInit: Texture streaming: Enabled
[2023.01.23-07.05.35:327][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-07.05.35:407][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-07.05.35:520][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-07.05.35:530][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-07.05.35:544][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-07.05.35:547][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-07.05.35:547][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-07.05.35:547][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-07.05.35:547][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-07.05.35:563][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-07.05.35:565][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-07.05.35:575][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.05.35:578][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.05.35:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.05.35:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.05.35:579][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-07.05.35:579][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.05.35:579][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-07.05.35:579][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.05.35:599][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.05.35:599][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.05.35:601][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.05.35:699][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.05.35:836][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.23-07.05.35:875][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.05.35:922][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.05.35:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.05.35:946][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-07.05.35:948][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-07.05.35:950][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-07.05.35:950][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-07.05.35:952][  0]LogInit: FAudioDevice initialized.
[2023.01.23-07.05.35:962][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-07.05.35:977][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.23-07.05.36:057][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-07.05.36:228][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-07.05.36:228][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-07.05.36:231][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdP_Prot_0x66593bb7", spawning console
[2023.01.23-07.05.36:590][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-07.05.39:201][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-07.05.39:881][  0]LogInit: Transaction tracking system initialized
[2023.01.23-07.05.40:350][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-07.05.40:350][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-07.05.40:358][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007587 seconds (Found 115 uncontrolled assets)
[2023.01.23-07.05.40:739][  0]BlueprintLog: New page: Editor Load
[2023.01.23-07.05.43:340][  0]LocalizationService: Localization service is disabled
[2023.01.23-07.05.43:643][  0]TimingProfiler: Initialize
[2023.01.23-07.05.43:653][  0]TimingProfiler: OnSessionChanged
[2023.01.23-07.05.43:656][  0]LoadingProfiler: Initialize
[2023.01.23-07.05.43:657][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-07.05.43:662][  0]NetworkingProfiler: Initialize
[2023.01.23-07.05.43:671][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-07.05.43:672][  0]MemoryProfiler: Initialize
[2023.01.23-07.05.43:672][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-07.05.48:639][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/' took 0.02s
[2023.01.23-07.05.51:859][  0]LogDerivedDataCache: C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.141 and deleted 0 files with total size 0 MiB. Scanned 538 files in 536 folders with total size 44 MiB.
[2023.01.23-07.05.53:153][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-07.05.57:723][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-07.05.58:475][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-07.05.58:918][  0]SourceControl: Source control is disabled
[2023.01.23-07.05.58:926][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.592
[2023.01.23-07.05.59:136][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.23-07.05.59:260][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.23-07.05.59:302][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.01.23-07.05.59:325][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset".
[2023.01.23-07.05.59:334][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset".
[2023.01.23-07.05.59:352][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset".
[2023.01.23-07.05.59:368][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2023.01.23-07.05.59:383][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset".
[2023.01.23-07.05.59:391][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2023.01.23-07.05.59:411][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset".
[2023.01.23-07.05.59:425][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset".
[2023.01.23-07.05.59:451][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset".
[2023.01.23-07.05.59:474][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Explosion.uasset".
[2023.01.23-07.05.59:490][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Fire.uasset".
[2023.01.23-07.05.59:503][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Smoke.uasset".
[2023.01.23-07.05.59:519][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Sparks.uasset".
[2023.01.23-07.05.59:551][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Steam_Lit.uasset".
[2023.01.23-07.05.59:562][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.01.23-07.05.59:572][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Pillar_50x500.uasset".
[2023.01.23-07.05.59:589][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/SM_AssetPlatform.uasset".
[2023.01.23-07.05.59:598][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x200.uasset".
[2023.01.23-07.05.59:606][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x300.uasset".
[2023.01.23-07.05.59:658][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x400.uasset".
[2023.01.23-07.05.59:677][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_500x500.uasset".
[2023.01.23-07.05.59:699][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Door_400x300.uasset".
[2023.01.23-07.05.59:720][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Door_400x400.uasset".
[2023.01.23-07.05.59:727][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Window_400x300.uasset".
[2023.01.23-07.05.59:735][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Window_400x400.uasset".
[2023.01.23-07.05.59:746][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Advanced_Lighting.umap".
[2023.01.23-07.05.59:762][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset".
[2023.01.23-07.05.59:773][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Minimal_Default.umap".
[2023.01.23-07.05.59:786][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset".
[2023.01.23-07.05.59:815][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/StarterMap.umap".
[2023.01.23-07.05.59:830][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/StarterMap_BuiltData.uasset".
[2023.01.23-07.05.59:845][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse01.uasset".
[2023.01.23-07.05.59:864][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse02.uasset".
[2023.01.23-07.05.59:871][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse_Cue.uasset".
[2023.01.23-07.05.59:908][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion01.uasset".
[2023.01.23-07.05.59:926][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion02.uasset".
[2023.01.23-07.05.59:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion_Cue.uasset".
[2023.01.23-07.05.59:969][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire01.uasset".
[2023.01.23-07.05.59:976][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire01_Cue.uasset".
[2023.01.23-07.05.59:992][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.01.23-07.06.00:000][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset".
[2023.01.23-07.06.00:038][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01.uasset".
[2023.01.23-07.06.00:045][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01_Cue.uasset".
[2023.01.23-07.06.00:066][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02.uasset".
[2023.01.23-07.06.00:079][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02_Cue.uasset".
[2023.01.23-07.06.00:097][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01.uasset".
[2023.01.23-07.06.00:100][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01_Cue.uasset".
[2023.01.23-07.06.00:124][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
[2023.01.23-07.06.00:138][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.01.23-07.06.00:152][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music01.uasset".
[2023.01.23-07.06.00:159][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music_Cue.uasset".
[2023.01.23-07.06.00:174][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind05.uasset".
